Task suite: libero_10
one_step infer time:0.091704
one_step infer time:0.089910
one_step infer time:0.094430
one_step infer time:0.153701
one_step infer time:0.078132
one_step infer time:0.078404
one_step infer time:0.078335
one_step infer time:0.076559
one_step infer time:0.077510
one_step infer time:0.076370
one_step infer time:0.075413
one_step infer time:0.087167
one_step infer time:0.087837
one_step infer time:0.087186
one_step infer time:0.077199
one_step infer time:0.075513
one_step infer time:0.088215
one_step infer time:0.089420
one_step infer time:0.088479
one_step infer time:0.083712
one_step infer time:0.076213
one_step infer time:0.076275
one_step infer time:0.113800
one_step infer time:0.093797
one_step infer time:0.166853
one_step infer time:0.089181
task finished, average infer time:0.0921
Success: True
# episodes completed so far: 65
# successes: 59 (90.8%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 16...
one_step infer time:0.077362
one_step infer time:0.080844
one_step infer time:0.089043
one_step infer time:0.090055
one_step infer time:0.136554
one_step infer time:0.088444
one_step infer time:0.088728
one_step infer time:0.093704
one_step infer time:0.090077
one_step infer time:0.088489
one_step infer time:0.107715
one_step infer time:0.076140
one_step infer time:0.076347
one_step infer time:0.076304
one_step infer time:0.075821
one_step infer time:0.090074
one_step infer time:0.144649
one_step infer time:0.086471
one_step infer time:0.087633
one_step infer time:0.088550
one_step infer time:0.079209
one_step infer time:0.092393
one_step infer time:0.112978
one_step infer time:0.156910
one_step infer time:0.077176
one_step infer time:0.076844
one_step infer time:0.069987
one_step infer time:0.080889
one_step infer time:0.146705
one_step infer time:0.077898
one_step infer time:0.077270
one_step infer time:0.076902
one_step infer time:0.076731
one_step infer time:0.096836
one_step infer time:0.110057
task finished, average infer time:0.0926
Success: True
# episodes completed so far: 66
# successes: 60 (90.9%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 17...
one_step infer time:0.077404
one_step infer time:0.079547
one_step infer time:0.116154
one_step infer time:0.089727
one_step infer time:0.090148
one_step infer time:0.088810
one_step infer time:0.088770
one_step infer time:0.107949
one_step infer time:0.088813
one_step infer time:0.086336
one_step infer time:0.076416
one_step infer time:0.075509
one_step infer time:0.076977
one_step infer time:0.087436
one_step infer time:0.077889
one_step infer time:0.077059
one_step infer time:0.076858
one_step infer time:0.089149
one_step infer time:0.092711
one_step infer time:0.103667
one_step infer time:0.087003
one_step infer time:0.076679
one_step infer time:0.151219
one_step infer time:0.077951
one_step infer time:0.077493
one_step infer time:0.089466
one_step infer time:0.072300
one_step infer time:0.078271
one_step infer time:0.077475
one_step infer time:0.137565
one_step infer time:0.080952
one_step infer time:0.090617
one_step infer time:0.087839
one_step infer time:0.079989
one_step infer time:0.113010
task finished, average infer time:0.0893
Success: True
# episodes completed so far: 67
# successes: 61 (91.0%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 18...
one_step infer time:0.076400
one_step infer time:0.088414
one_step infer time:0.089830
one_step infer time:0.089710
one_step infer time:0.089032
one_step infer time:0.091055
one_step infer time:0.089939
one_step infer time:0.113922
one_step infer time:0.091064
one_step infer time:0.087828
one_step infer time:0.090368
one_step infer time:0.087406
one_step infer time:0.077105
one_step infer time:0.092972
one_step infer time:0.095992
one_step infer time:0.076443
one_step infer time:0.076301
one_step infer time:0.077099
one_step infer time:0.088861
one_step infer time:0.091824
one_step infer time:0.089036
one_step infer time:0.087465
one_step infer time:0.080446
one_step infer time:0.076784
one_step infer time:0.088969
one_step infer time:0.091047
one_step infer time:0.100557
one_step infer time:0.088601
one_step infer time:0.112216
one_step infer time:0.079180
one_step infer time:0.078428
one_step infer time:0.081758
one_step infer time:0.088892
one_step infer time:0.104657
one_step infer time:0.090883
task finished, average infer time:0.0886
Success: True
# episodes completed so far: 68
# successes: 62 (91.2%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 19...
one_step infer time:0.076509
one_step infer time:0.080595
one_step infer time:0.089772
one_step infer time:0.087486
one_step infer time:0.092043
one_step infer time:0.087738
one_step infer time:0.088266
one_step infer time:0.087863
one_step infer time:0.093883
one_step infer time:0.078577
one_step infer time:0.077240
one_step infer time:0.076401
one_step infer time:0.078053
one_step infer time:0.077990
one_step infer time:0.078366
one_step infer time:0.076851
one_step infer time:0.075960
one_step infer time:0.088085
one_step infer time:0.088490
one_step infer time:0.090254
one_step infer time:0.089443
one_step infer time:0.087004
one_step infer time:0.075643
one_step infer time:0.070731
one_step infer time:0.073179
one_step infer time:0.098416
one_step infer time:0.077463
one_step infer time:0.087922
one_step infer time:0.108631
one_step infer time:0.076088
one_step infer time:0.075955
one_step infer time:0.075849
one_step infer time:0.078052
one_step infer time:0.102855
one_step infer time:0.148525
task finished, average infer time:0.0856
Success: True
# episodes completed so far: 69
# successes: 63 (91.3%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 20...
one_step infer time:0.077208
one_step infer time:0.073706
one_step infer time:0.089518
one_step infer time:0.079254
one_step infer time:0.090843
one_step infer time:0.088763
one_step infer time:0.090377
one_step infer time:0.080364
one_step infer time:0.084108
one_step infer time:0.070503
one_step infer time:0.135172
one_step infer time:0.155471
one_step infer time:0.078787
one_step infer time:0.071877
one_step infer time:0.079105
one_step infer time:0.076331
one_step infer time:0.091123
one_step infer time:0.089333
one_step infer time:0.087916
one_step infer time:0.076131
one_step infer time:0.076890
one_step infer time:0.080318
one_step infer time:0.083920
one_step infer time:0.079914
one_step infer time:0.086975
one_step infer time:0.088884
one_step infer time:0.163831
one_step infer time:0.077121
one_step infer time:0.076648
one_step infer time:0.077441
one_step infer time:0.094071
one_step infer time:0.092917
task finished, average infer time:0.0889
Success: True
# episodes completed so far: 70
# successes: 64 (91.4%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 21...
one_step infer time:0.085155
one_step infer time:0.076535
one_step infer time:0.090237
one_step infer time:0.093734
one_step infer time:0.089988
one_step infer time:0.093029
one_step infer time:0.084959
one_step infer time:0.089794
one_step infer time:0.079139
one_step infer time:0.106243
one_step infer time:0.088934
one_step infer time:0.077156
one_step infer time:0.070108
one_step infer time:0.074915
one_step infer time:0.077623
one_step infer time:0.077688
one_step infer time:0.096655
one_step infer time:0.089858
one_step infer time:0.089211
one_step infer time:0.087142
one_step infer time:0.078240
one_step infer time:0.077658
one_step infer time:0.076244
one_step infer time:0.079767
one_step infer time:0.075388
one_step infer time:0.088181
one_step infer time:0.076420
one_step infer time:0.076531
one_step infer time:0.077632
one_step infer time:0.075938
one_step infer time:0.079534
one_step infer time:0.089772
one_step infer time:0.091924
task finished, average infer time:0.0837
Success: True
# episodes completed so far: 71
# successes: 65 (91.5%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 22...
one_step infer time:0.079745
one_step infer time:0.079130
one_step infer time:0.088900
one_step infer time:0.088582
one_step infer time:0.078897
one_step infer time:0.088960
one_step infer time:0.125568
one_step infer time:0.093909
one_step infer time:0.088370
one_step infer time:0.087452
one_step infer time:0.077716
one_step infer time:0.080137
one_step infer time:0.094126
one_step infer time:0.077800
one_step infer time:0.079140
one_step infer time:0.078064
one_step infer time:0.077201
one_step infer time:0.077899
one_step infer time:0.088595
one_step infer time:0.134059
one_step infer time:0.079040
one_step infer time:0.082125
one_step infer time:0.069550
one_step infer time:0.070472
one_step infer time:0.169220
one_step infer time:0.126706
one_step infer time:0.090336
one_step infer time:0.091130
one_step infer time:0.087403
one_step infer time:0.077438
one_step infer time:0.070907
one_step infer time:0.077127
one_step infer time:0.078731
one_step infer time:0.093070
one_step infer time:0.089831
task finished, average infer time:0.0891
Success: True
# episodes completed so far: 72
# successes: 66 (91.7%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 23...
one_step infer time:0.077471
one_step infer time:0.155097
one_step infer time:0.127724
one_step infer time:0.089157
one_step infer time:0.080329
one_step infer time:0.088321
one_step infer time:0.089267
one_step infer time:0.091867
one_step infer time:0.091276
one_step infer time:0.121988
one_step infer time:0.076235
one_step infer time:0.076876
one_step infer time:0.076153
one_step infer time:0.075305
one_step infer time:0.075529
one_step infer time:0.076496
one_step infer time:0.090378
one_step infer time:0.100415
one_step infer time:0.081249
one_step infer time:0.087571
one_step infer time:0.078592
one_step infer time:0.109901
one_step infer time:0.075995
one_step infer time:0.079070
one_step infer time:0.076197
one_step infer time:0.088306
one_step infer time:0.088348
one_step infer time:0.086233
one_step infer time:0.087578
one_step infer time:0.076991
one_step infer time:0.069275
one_step infer time:0.076542
one_step infer time:0.076847
one_step infer time:0.111403
one_step infer time:0.090183
one_step infer time:0.115176
one_step infer time:0.087321
one_step infer time:0.089010
one_step infer time:0.079503
one_step infer time:0.078264
one_step infer time:0.079780
one_step infer time:0.079854
one_step infer time:0.080684
one_step infer time:0.087336
one_step infer time:0.087309
one_step infer time:0.089315
one_step infer time:0.080245
one_step infer time:0.086623
one_step infer time:0.087379
one_step infer time:0.112773
one_step infer time:0.090324
one_step infer time:0.087172
one_step infer time:0.094643
one_step infer time:0.175933
one_step infer time:0.087836
one_step infer time:0.090920
one_step infer time:0.168149
one_step infer time:0.076137
one_step infer time:0.086962
one_step infer time:0.092093
one_step infer time:0.088351
one_step infer time:0.091246
one_step infer time:0.076662
one_step infer time:0.090759
one_step infer time:0.090521
one_step infer time:0.088700
one_step infer time:0.091417
one_step infer time:0.144662
one_step infer time:0.089248
one_step infer time:0.092038
one_step infer time:0.100769
one_step infer time:0.089658
one_step infer time:0.090535
one_step infer time:0.173156
one_step infer time:0.089820
one_step infer time:0.088377
one_step infer time:0.090743
one_step infer time:0.090670
one_step infer time:0.089272
task finished, average infer time:0.0926
Success: False
# episodes completed so far: 73
# successes: 66 (90.4%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 24...
one_step infer time:0.080778
one_step infer time:0.080454
one_step infer time:0.089519
one_step infer time:0.092597
one_step infer time:0.091186
one_step infer time:0.089323
one_step infer time:0.131066
one_step infer time:0.088769
one_step infer time:0.087723
one_step infer time:0.078569
one_step infer time:0.080977
one_step infer time:0.107521
one_step infer time:0.076629
one_step infer time:0.077955
one_step infer time:0.077767
one_step infer time:0.077490
one_step infer time:0.078664
one_step infer time:0.108334
one_step infer time:0.090628
one_step infer time:0.087708
one_step infer time:0.078808
one_step infer time:0.075352
one_step infer time:0.083634
one_step infer time:0.079136
one_step infer time:0.088633
one_step infer time:0.069625
one_step infer time:0.076348
one_step infer time:0.075182
one_step infer time:0.077309
one_step infer time:0.111419
one_step infer time:0.081223
one_step infer time:0.090997
task finished, average infer time:0.0863
Success: True
# episodes completed so far: 74
# successes: 67 (90.5%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 25...
one_step infer time:0.078079
one_step infer time:0.078978
one_step infer time:0.087949
one_step infer time:0.087967
one_step infer time:0.126870
one_step infer time:0.088371
one_step infer time:0.089081
one_step infer time:0.090360
one_step infer time:0.091421
one_step infer time:0.096163
one_step infer time:0.100119
one_step infer time:0.077305
one_step infer time:0.070073
one_step infer time:0.078140
one_step infer time:0.081281
one_step infer time:0.146506
one_step infer time:0.079726
one_step infer time:0.156781
one_step infer time:0.088615
one_step infer time:0.086738
one_step infer time:0.089386
one_step infer time:0.078467
one_step infer time:0.078954
one_step infer time:0.103421
one_step infer time:0.077312
one_step infer time:0.075861
one_step infer time:0.090312
one_step infer time:0.076844
one_step infer time:0.078111
one_step infer time:0.077883
one_step infer time:0.075401
one_step infer time:0.160647
one_step infer time:0.127172
one_step infer time:0.094172
one_step infer time:0.095257
task finished, average infer time:0.0931
Success: True
# episodes completed so far: 75
# successes: 68 (90.7%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 26...
one_step infer time:0.078638
one_step infer time:0.082091
one_step infer time:0.088804
one_step infer time:0.097426
one_step infer time:0.092739
one_step infer time:0.089429
one_step infer time:0.088756
one_step infer time:0.089941
one_step infer time:0.089794
one_step infer time:0.142636
one_step infer time:0.090365
one_step infer time:0.077089
one_step infer time:0.077063
one_step infer time:0.074877
one_step infer time:0.076786
one_step infer time:0.077944
one_step infer time:0.075869
one_step infer time:0.090885
one_step infer time:0.089511
one_step infer time:0.087628
one_step infer time:0.090333
one_step infer time:0.079457
one_step infer time:0.077757
one_step infer time:0.079220
one_step infer time:0.073894
one_step infer time:0.074452
one_step infer time:0.089415
one_step infer time:0.087795
one_step infer time:0.075921
one_step infer time:0.070248
one_step infer time:0.077314
one_step infer time:0.159255
one_step infer time:0.079218
one_step infer time:0.093201
one_step infer time:0.093730
task finished, average infer time:0.0874
Success: True
# episodes completed so far: 76
# successes: 69 (90.8%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 27...
one_step infer time:0.078645
one_step infer time:0.081989
one_step infer time:0.093995
one_step infer time:0.089716
one_step infer time:0.090065
one_step infer time:0.170184
one_step infer time:0.093503
one_step infer time:0.090597
one_step infer time:0.089588
one_step infer time:0.093876
one_step infer time:0.088286
one_step infer time:0.077089
one_step infer time:0.076475
one_step infer time:0.075074
one_step infer time:0.079872
one_step infer time:0.079659
one_step infer time:0.083450
one_step infer time:0.078939
one_step infer time:0.079488
one_step infer time:0.080304
one_step infer time:0.130153
one_step infer time:0.088520
one_step infer time:0.079087
one_step infer time:0.077193
one_step infer time:0.077306
one_step infer time:0.076727
one_step infer time:0.162800
one_step infer time:0.079178
one_step infer time:0.116947
one_step infer time:0.080896
one_step infer time:0.075941
one_step infer time:0.077930
one_step infer time:0.087162
one_step infer time:0.089778
one_step infer time:0.088986
task finished, average infer time:0.0903
Success: True
# episodes completed so far: 77
# successes: 70 (90.9%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 28...
one_step infer time:0.076597
one_step infer time:0.080801
one_step infer time:0.095282
one_step infer time:0.096756
one_step infer time:0.088649
one_step infer time:0.087788
one_step infer time:0.160355
one_step infer time:0.149801
one_step infer time:0.087896
one_step infer time:0.088691
one_step infer time:0.085604
one_step infer time:0.074400
one_step infer time:0.078567
one_step infer time:0.077887
one_step infer time:0.081495
one_step infer time:0.077306
one_step infer time:0.073712
one_step infer time:0.081913
one_step infer time:0.090031
one_step infer time:0.109385
one_step infer time:0.154763
one_step infer time:0.077192
one_step infer time:0.077642
one_step infer time:0.070506
one_step infer time:0.072352
one_step infer time:0.088650
one_step infer time:0.072595
one_step infer time:0.074573
one_step infer time:0.074919
one_step infer time:0.100897
one_step infer time:0.080510
one_step infer time:0.091320
one_step infer time:0.092610
one_step infer time:0.091957
task finished, average infer time:0.0901
Success: True
# episodes completed so far: 78
# successes: 71 (91.0%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 29...
one_step infer time:0.072918
one_step infer time:0.081009
one_step infer time:0.089132
one_step infer time:0.090436
one_step infer time:0.090912
one_step infer time:0.092309
one_step infer time:0.112705
one_step infer time:0.088660
one_step infer time:0.088941
one_step infer time:0.084674
one_step infer time:0.096579
one_step infer time:0.079329
one_step infer time:0.076468
one_step infer time:0.076430
one_step infer time:0.077336
one_step infer time:0.070779
one_step infer time:0.070757
one_step infer time:0.088496
one_step infer time:0.109630
one_step infer time:0.080039
one_step infer time:0.086348
one_step infer time:0.075992
one_step infer time:0.077911
one_step infer time:0.091243
one_step infer time:0.089914
one_step infer time:0.094726
one_step infer time:0.089048
one_step infer time:0.089057
one_step infer time:0.142771
one_step infer time:0.078253
one_step infer time:0.077540
one_step infer time:0.079396
one_step infer time:0.089376
one_step infer time:0.099518
task finished, average infer time:0.0876
Success: True
# episodes completed so far: 79
# successes: 72 (91.1%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 30...
one_step infer time:0.085961
one_step infer time:0.076284
one_step infer time:0.089242
one_step infer time:0.177154
one_step infer time:0.092730
one_step infer time:0.164235
one_step infer time:0.088159
one_step infer time:0.088311
one_step infer time:0.089936
one_step infer time:0.076867
one_step infer time:0.130740
one_step infer time:0.077724
one_step infer time:0.077131
one_step infer time:0.077531
one_step infer time:0.089221
one_step infer time:0.078193
one_step infer time:0.077117
one_step infer time:0.153988
one_step infer time:0.089591
one_step infer time:0.090160
one_step infer time:0.104563
one_step infer time:0.148921
one_step infer time:0.077045
one_step infer time:0.079260
one_step infer time:0.079244
one_step infer time:0.072088
one_step infer time:0.125211
one_step infer time:0.078810
one_step infer time:0.069958
one_step infer time:0.071798
one_step infer time:0.091423
one_step infer time:0.131948
one_step infer time:0.202650
one_step infer time:0.094719
one_step infer time:0.080544
task finished, average infer time:0.0994
Success: True
# episodes completed so far: 80
# successes: 73 (91.2%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 31...
one_step infer time:0.077317
one_step infer time:0.074460
one_step infer time:0.081325
one_step infer time:0.085477
one_step infer time:0.083514
one_step infer time:0.089887
one_step infer time:0.082202
one_step infer time:0.083262
one_step infer time:0.212583
one_step infer time:0.090271
one_step infer time:0.072658
one_step infer time:0.111114
one_step infer time:0.077723
one_step infer time:0.113281
one_step infer time:0.071933
one_step infer time:0.072057
one_step infer time:0.072853
one_step infer time:0.071544
one_step infer time:0.128941
one_step infer time:0.088329
one_step infer time:0.081692
one_step infer time:0.100043
one_step infer time:0.072056
one_step infer time:0.070408
one_step infer time:0.093056
one_step infer time:0.089481
one_step infer time:0.088194
one_step infer time:0.134803
one_step infer time:0.128922
one_step infer time:0.156763
one_step infer time:0.075699
one_step infer time:0.076358
one_step infer time:0.077593
one_step infer time:0.182730
one_step infer time:0.097352
one_step infer time:0.113732
task finished, average infer time:0.0967
Success: True
# episodes completed so far: 81
# successes: 74 (91.4%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 32...
one_step infer time:0.070158
one_step infer time:0.075975
one_step infer time:0.082562
one_step infer time:0.091488
one_step infer time:0.106406
one_step infer time:0.132238
one_step infer time:0.082244
one_step infer time:0.082438
one_step infer time:0.079207
one_step infer time:0.095027
one_step infer time:0.081383
one_step infer time:0.091645
one_step infer time:0.107378
one_step infer time:0.069944
one_step infer time:0.071002
one_step infer time:0.070569
one_step infer time:0.086513
one_step infer time:0.091753
one_step infer time:0.090905
one_step infer time:0.088657
one_step infer time:0.090954
one_step infer time:0.074624
one_step infer time:0.072287
one_step infer time:0.103851
one_step infer time:0.231824
one_step infer time:0.074549
one_step infer time:0.082648
one_step infer time:0.084397
one_step infer time:0.164462
one_step infer time:0.078401
one_step infer time:0.070871
one_step infer time:0.070575
one_step infer time:0.080347
one_step infer time:0.081663
task finished, average infer time:0.0914
Success: True
# episodes completed so far: 82
# successes: 75 (91.5%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 33...
one_step infer time:0.077378
one_step infer time:0.138051
one_step infer time:0.088552
one_step infer time:0.082801
one_step infer time:0.080963
one_step infer time:0.087643
one_step infer time:0.185714
one_step infer time:0.079758
one_step infer time:0.104412
one_step infer time:0.080862
one_step infer time:0.080547
one_step infer time:0.077355
one_step infer time:0.070410
one_step infer time:0.072790
one_step infer time:0.075291
one_step infer time:0.172144
one_step infer time:0.078912
one_step infer time:0.076935
one_step infer time:0.080112
one_step infer time:0.090092
one_step infer time:0.080117
one_step infer time:0.091660
one_step infer time:0.079207
one_step infer time:0.071686
one_step infer time:0.069706
one_step infer time:0.083138
one_step infer time:0.081927
one_step infer time:0.078151
one_step infer time:0.079509
one_step infer time:0.081967
one_step infer time:0.217957
one_step infer time:0.078796
one_step infer time:0.083812
one_step infer time:0.076296
one_step infer time:0.080853
one_step infer time:0.133835
task finished, average infer time:0.0930
Success: True
# episodes completed so far: 83
# successes: 76 (91.6%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 34...
one_step infer time:0.075094
one_step infer time:0.077132
one_step infer time:0.098587
one_step infer time:0.158044
one_step infer time:0.083099
one_step infer time:0.081856
one_step infer time:0.078763
one_step infer time:0.109161
one_step infer time:0.091845
one_step infer time:0.138675
one_step infer time:0.093327
one_step infer time:0.078399
one_step infer time:0.082699
one_step infer time:0.070835
one_step infer time:0.096301
one_step infer time:0.073946
one_step infer time:0.075195
one_step infer time:0.078640
one_step infer time:0.113090
one_step infer time:0.080915
one_step infer time:0.081259
one_step infer time:0.084394
one_step infer time:0.184721
one_step infer time:0.077972
one_step infer time:0.077827
one_step infer time:0.079469
one_step infer time:0.071687
one_step infer time:0.082917
one_step infer time:0.108298
one_step infer time:0.077956
one_step infer time:0.079654
one_step infer time:0.076669
one_step infer time:0.074182
one_step infer time:0.081633
one_step infer time:0.080794
task finished, average infer time:0.0901
Success: True
# episodes completed so far: 84
# successes: 77 (91.7%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 35...
one_step infer time:0.080216
one_step infer time:0.080590
one_step infer time:0.089572
one_step infer time:0.107103
one_step infer time:0.203534
one_step infer time:0.102324
one_step infer time:0.089124
one_step infer time:0.080119
one_step infer time:0.088416
one_step infer time:0.078305
one_step infer time:0.087033
one_step infer time:0.203948
one_step infer time:0.077451
one_step infer time:0.077946
one_step infer time:0.076725
one_step infer time:0.078637
one_step infer time:0.078233
one_step infer time:0.093093
one_step infer time:0.089127
one_step infer time:0.165996
one_step infer time:0.078755
one_step infer time:0.085421
one_step infer time:0.075473
one_step infer time:0.076720
one_step infer time:0.075574
one_step infer time:0.078474
one_step infer time:0.077086
one_step infer time:0.098742
one_step infer time:0.088807
one_step infer time:0.070904
one_step infer time:0.075151
one_step infer time:0.075941
one_step infer time:0.076594
one_step infer time:0.092605
one_step infer time:0.079530
task finished, average infer time:0.0924
Success: True
# episodes completed so far: 85
# successes: 78 (91.8%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 36...
one_step infer time:0.076385
one_step infer time:0.074944
one_step infer time:0.084655
one_step infer time:0.238812
one_step infer time:0.091637
one_step infer time:0.081641
one_step infer time:0.080806
one_step infer time:0.183252
one_step infer time:0.087924
one_step infer time:0.095636
one_step infer time:0.082572
one_step infer time:0.114986
one_step infer time:0.087915
one_step infer time:0.079534
one_step infer time:0.076249
one_step infer time:0.073318
one_step infer time:0.072206
one_step infer time:0.172104
one_step infer time:0.078994
one_step infer time:0.080149
one_step infer time:0.070359
one_step infer time:0.071367
one_step infer time:0.080355
one_step infer time:0.079617
one_step infer time:0.076844
one_step infer time:0.092682
one_step infer time:0.078166
one_step infer time:0.086751
one_step infer time:0.071052
one_step infer time:0.074584
one_step infer time:0.079869
one_step infer time:0.131200
one_step infer time:0.083336
task finished, average infer time:0.0936
Success: True
# episodes completed so far: 86
# successes: 79 (91.9%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 37...
one_step infer time:0.074073
one_step infer time:0.081463
one_step infer time:0.080379
one_step infer time:0.079364
one_step infer time:0.082932
one_step infer time:0.135497
one_step infer time:0.080125
one_step infer time:0.087473
one_step infer time:0.091073
one_step infer time:0.090245
one_step infer time:0.182837
one_step infer time:0.078984
one_step infer time:0.070039
one_step infer time:0.076846
one_step infer time:0.073880
one_step infer time:0.075044
one_step infer time:0.072069
one_step infer time:0.074661
one_step infer time:0.090960
one_step infer time:0.090336
one_step infer time:0.081106
one_step infer time:0.095505
one_step infer time:0.198464
one_step infer time:0.071329
one_step infer time:0.071450
one_step infer time:0.073984
one_step infer time:0.123528
one_step infer time:0.079332
one_step infer time:0.072340
one_step infer time:0.208900
one_step infer time:0.075469
one_step infer time:0.075850
one_step infer time:0.073940
one_step infer time:0.102064
one_step infer time:0.091850
one_step infer time:0.091325
one_step infer time:0.089418
one_step infer time:0.080665
one_step infer time:0.100887
task finished, average infer time:0.0930
Success: True
# episodes completed so far: 87
# successes: 80 (92.0%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 38...
one_step infer time:0.071557
one_step infer time:0.072879
one_step infer time:0.185296
one_step infer time:0.092116
one_step infer time:0.089309
one_step infer time:0.082794
one_step infer time:0.079805
one_step infer time:0.083502
one_step infer time:0.239450
one_step infer time:0.114257
one_step infer time:0.080523
one_step infer time:0.075737
one_step infer time:0.081137
one_step infer time:0.081988
one_step infer time:0.078240
one_step infer time:0.076955
one_step infer time:0.071649
one_step infer time:0.088534
one_step infer time:0.089248
one_step infer time:0.201762
one_step infer time:0.089571
one_step infer time:0.075461
one_step infer time:0.075852
one_step infer time:0.072425
one_step infer time:0.150594
one_step infer time:0.069701
one_step infer time:0.078989
one_step infer time:0.095098
one_step infer time:0.070376
one_step infer time:0.075448
one_step infer time:0.070210
one_step infer time:0.088994
one_step infer time:0.089015
one_step infer time:0.085401
one_step infer time:0.081550
task finished, average infer time:0.0944
Success: True
# episodes completed so far: 88
# successes: 81 (92.0%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 39...
one_step infer time:0.071406
one_step infer time:0.075698
one_step infer time:0.147526
one_step infer time:0.072504
one_step infer time:0.078396
one_step infer time:0.151548
one_step infer time:0.091882
one_step infer time:0.086324
one_step infer time:0.080809
one_step infer time:0.111794
one_step infer time:0.076991
one_step infer time:0.078068
one_step infer time:0.083970
one_step infer time:0.071710
one_step infer time:0.087439
one_step infer time:0.070623
one_step infer time:0.089071
one_step infer time:0.083055
one_step infer time:0.159456
one_step infer time:0.078053
one_step infer time:0.123421
one_step infer time:0.123871
one_step infer time:0.072430
one_step infer time:0.071938
one_step infer time:0.098055
one_step infer time:0.089185
one_step infer time:0.093331
one_step infer time:0.087420
one_step infer time:0.112678
one_step infer time:0.079730
one_step infer time:0.082351
one_step infer time:0.084318
task finished, average infer time:0.0927
Success: True
# episodes completed so far: 89
# successes: 82 (92.1%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 40...
one_step infer time:0.080115
one_step infer time:0.080742
one_step infer time:0.087888
one_step infer time:0.089051
one_step infer time:0.090592
one_step infer time:0.093538
one_step infer time:0.089931
one_step infer time:0.095811
one_step infer time:0.091294
one_step infer time:0.084009
one_step infer time:0.078934
one_step infer time:0.153839
one_step infer time:0.077151
one_step infer time:0.076487
one_step infer time:0.077220
one_step infer time:0.080091
one_step infer time:0.071988
one_step infer time:0.118150
one_step infer time:0.081074
one_step infer time:0.181195
one_step infer time:0.080494
one_step infer time:0.080085
one_step infer time:0.087003
one_step infer time:0.225421
one_step infer time:0.076325
one_step infer time:0.074873
one_step infer time:0.071731
one_step infer time:0.080704
one_step infer time:0.081437
one_step infer time:0.188700
one_step infer time:0.082802
one_step infer time:0.073555
one_step infer time:0.156682
one_step infer time:0.103543
one_step infer time:0.082929
one_step infer time:0.092793
task finished, average infer time:0.0977
Success: True
# episodes completed so far: 90
# successes: 83 (92.2%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 41...
one_step infer time:0.082017
one_step infer time:0.080260
one_step infer time:0.179447
one_step infer time:0.079510
one_step infer time:0.088292
one_step infer time:0.080596
one_step infer time:0.183378
one_step infer time:0.080022
one_step infer time:0.080709
one_step infer time:0.179496
one_step infer time:0.071325
one_step infer time:0.075703
one_step infer time:0.073546
one_step infer time:0.120531
one_step infer time:0.077496
one_step infer time:0.077920
one_step infer time:0.074496
one_step infer time:0.089047
one_step infer time:0.081464
one_step infer time:0.081508
one_step infer time:0.091276
one_step infer time:0.165781
one_step infer time:0.073393
one_step infer time:0.079648
one_step infer time:0.085169
one_step infer time:0.185828
one_step infer time:0.077100
one_step infer time:0.088948
one_step infer time:0.071556
one_step infer time:0.071301
one_step infer time:0.075633
one_step infer time:0.079896
one_step infer time:0.101298
one_step infer time:0.088244
task finished, average infer time:0.0962
Success: True
# episodes completed so far: 91
# successes: 84 (92.3%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 42...
one_step infer time:0.111868
one_step infer time:0.091008
one_step infer time:0.112048
one_step infer time:0.171142
one_step infer time:0.100340
one_step infer time:0.097126
one_step infer time:0.093563
one_step infer time:0.092008
one_step infer time:0.128027
one_step infer time:0.089743
one_step infer time:0.091706
one_step infer time:0.129884
one_step infer time:0.079618
one_step infer time:0.117951
one_step infer time:0.079756
one_step infer time:0.145277
one_step infer time:0.160252
one_step infer time:0.133526
one_step infer time:0.089416
one_step infer time:0.085861
one_step infer time:0.083141
one_step infer time:0.096605
one_step infer time:0.074441
one_step infer time:0.168051
